filepath,filename,split,speaker,condition,extension,sample_rate,channels,duration_sec,num_samples,rms,peak
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_clean_01.m4a,s1_clean_01.m4a,train,s1,clean,.m4a,48000,2,2.0906666666666665,100352,0.04396301507949829,0.3149566650390625
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_clean_02.m4a,s1_clean_02.m4a,train,s1,clean,.m4a,48000,2,2.1333333333333333,102400,0.044887442141771317,0.301422119140625
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_clean_03.m4a,s1_clean_03.m4a,train,s1,clean,.m4a,48000,2,1.92,92160,0.052496537566185,0.3212432861328125
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_clean_04.m4a,s1_clean_04.m4a,train,s1,clean,.m4a,48000,2,1.9626666666666666,94208,0.04785151779651642,0.27978515625
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_clean_05.m4a,s1_clean_05.m4a,train,s1,clean,.m4a,48000,2,2.1333333333333333,102400,0.05040419474244118,0.3284149169921875
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_clean_06.m4a,s1_clean_06.m4a,train,s1,clean,.m4a,48000,2,1.9626666666666666,94208,0.047946490347385406,0.293731689453125
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_clean_07.m4a,s1_clean_07.m4a,train,s1,clean,.m4a,48000,2,2.048,98304,0.0432339645922184,0.33038330078125
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_clean_08.m4a,s1_clean_08.m4a,train,s1,clean,.m4a,48000,2,2.2186666666666666,106496,0.041756805032491684,0.396331787109375
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_noisy_01.ogg,s1_noisy_01.ogg,train,s1,noisy,.ogg,16000,1,2.2578125,36125,0.11685239523649216,0.97314453125
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_noisy_02.ogg,s1_noisy_02.ogg,train,s1,noisy,.ogg,16000,1,2.0778125,33245,0.11852966248989105,0.97998046875
