original_path,processed_path,original_sr,processed_sr,original_channels,processed_channels,duration_sec,rms_before,rms_after,peak_before,peak_after,speaker,condition,split
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_clean_01.m4a,d:\IITG\Projects\audio_factor_disentanglement_v2\data\processed\speaker_1\s1_clean_01.wav,48000,16000,2,1,2.0906875,0.04396139830350876,0.14193123579025269,0.30973732471466064,1.0,s1,clean,train
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_clean_02.m4a,d:\IITG\Projects\audio_factor_disentanglement_v2\data\processed\speaker_1\s1_clean_02.wav,48000,16000,2,1,2.133375,0.04488576203584671,0.14879196882247925,0.3016678988933563,1.0,s1,clean,train
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_clean_03.m4a,d:\IITG\Projects\audio_factor_disentanglement_v2\data\processed\speaker_1\s1_clean_03.wav,48000,16000,2,1,1.92,0.052494823932647705,0.1623505800962448,0.32334238290786743,1.0,s1,clean,train
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_clean_04.m4a,d:\IITG\Projects\audio_factor_disentanglement_v2\data\processed\speaker_1\s1_clean_04.wav,48000,16000,2,1,1.9626875,0.047762710601091385,0.17068707942962646,0.27982616424560547,1.0,s1,clean,train
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_clean_05.m4a,d:\IITG\Projects\audio_factor_disentanglement_v2\data\processed\speaker_1\s1_clean_05.wav,48000,16000,2,1,2.133375,0.050398681312799454,0.15594013035297394,0.3231924772262573,1.0,s1,clean,train
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_clean_06.m4a,d:\IITG\Projects\audio_factor_disentanglement_v2\data\processed\speaker_1\s1_clean_06.wav,48000,16000,2,1,1.9626875,0.04792012274265289,0.162703275680542,0.2945246398448944,1.0,s1,clean,train
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_clean_07.m4a,d:\IITG\Projects\audio_factor_disentanglement_v2\data\processed\speaker_1\s1_clean_07.wav,48000,16000,2,1,2.048,0.0431368462741375,0.13407562673091888,0.3217352032661438,1.0,s1,clean,train
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_clean_08.m4a,d:\IITG\Projects\audio_factor_disentanglement_v2\data\processed\speaker_1\s1_clean_08.wav,48000,16000,2,1,2.2186875,0.041731301695108414,0.10741092264652252,0.38852009177207947,1.0,s1,clean,train
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_noisy_01.ogg,d:\IITG\Projects\audio_factor_disentanglement_v2\data\processed\speaker_1\s1_noisy_01.wav,16000,16000,1,1,2.2578125,0.11685239523649216,0.12007712572813034,0.97314453125,1.0,s1,noisy,train
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_noisy_02.ogg,d:\IITG\Projects\audio_factor_disentanglement_v2\data\processed\speaker_1\s1_noisy_02.wav,16000,16000,1,1,2.0778125,0.11852966248989105,0.12095104902982712,0.97998046875,1.0,s1,noisy,train
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_noisy_03.ogg,d:\IITG\Projects\audio_factor_disentanglement_v2\data\processed\speaker_1\s1_noisy_03.wav,16000,16000,1,1,2.0778125,0.1394563764333725,0.1408533900976181,0.990081787109375,1.0,s1,noisy,train
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_noisy_04.ogg,d:\IITG\Projects\audio_factor_disentanglement_v2\data\processed\speaker_1\s1_noisy_04.wav,16000,16000,1,1,2.3378125,0.10900411754846573,0.12514792382717133,0.871002197265625,1.0,s1,noisy,train
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_noisy_05.ogg,d:\IITG\Projects\audio_factor_disentanglement_v2\data\processed\speaker_1\s1_noisy_05.wav,16000,16000,1,1,2.2778125,0.1196189820766449,0.12086943536996841,0.989654541015625,1.0,s1,noisy,train
d:\IITG\Projects\audio_factor_disentanglement_v2\data\raw\speaker_1\s1_noisy_06.ogg,d:\IITG\Projects\audio_factor_disentanglement_v2\data\processed\speaker_1\s1_noisy_06.wav,16000,16000,1,1,2.2578125,0.11305009573698044,0.11539187282323837,0.979705810546875,1.0,s1,noisy,train
